DRUG_ID,SCREENING_SITE,DRUG_NAME,SYNONYMS,TARGET,TARGET_PATHWAY,PubCHEM
2109,SANGER,AZ6102,,"TNKS1, TNKS2",WNT signaling,135905416
2110,SANGER,GSK591,"EPZ015866, GSK3203591",PMRT5,Chromatin histone methylation,117072552
2111,SANGER,VE821,"VE 821, VE-821",ATR,Genome integrity,51000408
2112,SANGER,VTP-A,,,Unclassified,NA
2113,SANGER,VTP-B,,,Unclassified,NA
2145,SANGER,PBD-288,,,Unclassified,NA
2148,SANGER,POMHEX,,,Unclassified,122540908
2149,SANGER,CT7033-2,,"KDM4A, KDM4C, KDM4E, KDM3A, KDM6B",Chromatin histone methylation,NA
2154,SANGER,GSK-LSD1-2HCl ,,LSD1,Chromatin histone methylation,NA
2156,SANGER,5-azacytidine,,DNA methyltransferases,Other,9444
2157,SANGER,A-366,,"EHMT1, EHMT2",Chromatin histone methylation,76285486
2158,SANGER,CPI-637,,EP300,Chromatin histone methylation,121271792
2159,SANGER,UNC0379,,SETD8,Chromatin histone methylation,78357767
2169,SANGER,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling,44137675
2170,SANGER,AT13148,,AKT1,PI3K/MTOR signaling,24905401
2171,SANGER,BMS-754807,BMS-754807,"IGF1R, IR",IGF1R signaling,24785538
2172,SANGER,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",Chromatin other,46907787
2173,SANGER,PFI-1,,BRD4,Chromatin other,71271629
2174,SANGER,IOX2,"IOX-2, IOX 2, AK176060",EGLN1,Other,54685215
2175,SANGER,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",WNT signaling,9956119
2177,SANGER,SGC0946,,DOT1L,Chromatin histone methylation,56962337
2359,SANGER,GSK2830371,None,WIP1,Other,70983932
2360,SANGER,THR-101,WIMM synthesis,Mutant RAS,PI3K/MTOR signaling,NA
2361,SANGER,THR-102,WIMM synthesis,Mutant RAS,PI3K/MTOR signaling,NA
2362,SANGER,THR-103,WIMM synthesis,Mutant RAS,PI3K/MTOR signaling,NA
2438,SANGER,ascorbate (vitamin C),back-up solution from YWKim,anti-oxidant proteins,Other,NA
2439,SANGER,glutathione,"G6013, sigma",anti-oxidant proteins,Other,124886
2498,SANGER,alpha-lipoic acid,aLA,Metabolism,Metabolism,NA
2499,SANGER,N-acetyl cysteine,NAC,Metabolism,Metabolism,NA
